owner,project,sha,sha-p,main(sha),main(sha-p),main(diff)
splitbrain,dokuwiki,93c020ac9b91843bbf74ce62f6f4712e31435fe1,0f3058750a5c51ab212bb73db103969bf6f03953,-4211.011338771117,-4211.011338771117,0.0
owncloud,core,d01b78a4b486860ab7110677e9969a37ee2a832f,4e327295c65b25fc5d6ceec5a8242eecf57b94e2,-23860.8017662964,-23860.8017662964,0.0
mantisbt,mantisbt,a2d90ecabf3bcf3aa22ed9dbbecfd3d37902956f,23da4e0c814e6ed5ee1fc51be6d2b5f15866b7ca,-45892.93324073367,-45892.93324073367,0.0
frappe,erpnext,da79740cdfe4dd73e5ef3840ba45ad2c8df2cb78,3667da1053aed4ac6f8464f3cd91d399ccbaa472,22932.75786018131,22936.84904737517,-4.0911871938587865
dlitz,pycrypto,947b554d85012cf35185ded38ef3484de010d2cf,0782d68840d0ebf850516e606e398b8a5396eb64,5294.647991079864,5337.94615976295,-43.29816868308535
grails,grails-core,426fd41c3f10343506e86a85338bd3b34714b5f2,e6d2467ef35804fb8e10db129a28457f4cc23298,16336.407097271396,16234.492302748351,101.9147945230452
WordPress,WordPress,a858edf40516bc1f66196ac5507b4116985e8342,137705d20ba6f1d878e5f4378905e51c34631316,-54441.99280953863,-54448.66206238742,6.669252848791075
grails,grails-core,6bc7dd8803c00af64cb146073588ce1bc8bb2e0a,d10659d4aec4ca3a6760f04b3b22a9d0ff656e3d,18047.891214520954,18047.891214520954,0.0
josh,rails,d99e8c9e1618f509bb35f052d4bd0d1848bce771,efbb041fb0146d5f633c2e645217f3a734539f11,17346.701284753042,17346.848764139308,-0.1474793862653314
mantisbt,mantisbt,2e4ed26b3b6d5e478fa147c0ed706b33697f959d,6f0d8df6f772e4ef6517ae6fb92057670b07cb5f,-13090.995372462598,-13023.82608661291,-67.1692858496881
cakephp,cakephp,a08c09ab17e5b3e76eeee753917662a3e3691830,33a38118b69ef9289d95183ca24b968f33c33707,-4166.674825196052,-4166.674825196052,0.0
owncloud,core,99cd922b82ca7684967ec3533fcdd5af32c0edc7,c88cf5cae558c598714ca88f5e8fe917c0411d31,2062.5830978741797,2062.5830978741797,0.0
joomla,joomla-cms,c277c23c617d5a9eddd2a45b7a438460d5fc6f15,1011d21ea64aad20ca49d266b860f1afb5ffb18c,-27257.302289337455,-27251.3103763898,-5.991912947654782
php,php-src,dcf67c4433bfe4177595be7c5ae68ae4c308e835,e64b5c704543df0e9d1925cf52622b1dd686410e,-1167235.6631826349,-1167206.763182635,-28.899999999906868
laravel,framework,65d9a061d9209694e8addd9c6ce94dcf5bfe7180,91fd7f2b95c30af866838270beb91be9a2de55f2,13153.108352585024,13154.00569631256,-0.8973437275362812
openssl,openssl,c1ef7c971d0bbf117c3c80f65b5875e2e7b024b1,41bff723c6784cc846054a4fd4add6dbec8c2c64,-1794050.5755595681,-1793893.7115350089,-156.86402455926873
